Combination of HH21/card_HH21.txt  HHLL/card_HHLL.txt  HHTT/card_HHTT.txt
shapes 17_RadNar-1500                 fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:17_RadNar-1500_fail_LOW_HHTT w_HHTT:17_RadNar-1500_fail_LOW_HHTT_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar-semilep_smoothed_1_2_fail_LOW_HHTT w_HHTT:17_ttbar-semilep_smoothed_1_2_fail_LOW_HHTT_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar_smoothed_1_2_fail_LOW_HHTT w_HHTT:17_ttbar_smoothed_1_2_fail_LOW_HHTT_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:18_RadNar-1500_fail_LOW_HHTT w_HHTT:18_RadNar-1500_fail_LOW_HHTT_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar-semilep_smoothed_1_2_fail_LOW_HHTT w_HHTT:18_ttbar-semilep_smoothed_1_2_fail_LOW_HHTT_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar_smoothed_1_2_fail_LOW_HHTT w_HHTT:18_ttbar_smoothed_1_2_fail_LOW_HHTT_$SYSTEMATIC
shapes data_obs                       fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:data_obs_fail_LOW_HHTT
shapes qcd                            fail_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:qcd_fail_LOW_HHTT w_HHTT:qcd_fail_LOW_HHTT_$SYSTEMATIC
shapes 16_RadNar-1500                 fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:16_RadNar-1500_fail_SIG_HHTT w_HHTT:16_RadNar-1500_fail_SIG_HHTT_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:16_ttbar_smoothed_1_2_fail_SIG_HHTT w_HHTT:16_ttbar_smoothed_1_2_fail_SIG_HHTT_$SYSTEMATIC
shapes 17_RadNar-1500                 fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:17_RadNar-1500_fail_SIG_HHTT w_HHTT:17_RadNar-1500_fail_SIG_HHTT_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar-semilep_smoothed_1_2_fail_SIG_HHTT w_HHTT:17_ttbar-semilep_smoothed_1_2_fail_SIG_HHTT_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar_smoothed_1_2_fail_SIG_HHTT w_HHTT:17_ttbar_smoothed_1_2_fail_SIG_HHTT_$SYSTEMATIC
shapes 18_RadNar-1500                 fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:18_RadNar-1500_fail_SIG_HHTT w_HHTT:18_RadNar-1500_fail_SIG_HHTT_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar-semilep_smoothed_1_2_fail_SIG_HHTT w_HHTT:18_ttbar-semilep_smoothed_1_2_fail_SIG_HHTT_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar_smoothed_1_2_fail_SIG_HHTT w_HHTT:18_ttbar_smoothed_1_2_fail_SIG_HHTT_$SYSTEMATIC
shapes data_obs                       fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:data_obs_fail_SIG_HHTT
shapes qcd                            fail_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:qcd_fail_SIG_HHTT w_HHTT:qcd_fail_SIG_HHTT_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:16_RadNar-1500_pass_HIGH_HHTT w_HHTT:16_RadNar-1500_pass_HIGH_HHTT_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:16_ttbar_smoothed_1_2_pass_HIGH_HHTT w_HHTT:16_ttbar_smoothed_1_2_pass_HIGH_HHTT_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:17_RadNar-1500_pass_HIGH_HHTT w_HHTT:17_RadNar-1500_pass_HIGH_HHTT_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:17_ttbar-semilep_smoothed_1_2_pass_HIGH_HHTT w_HHTT:17_ttbar-semilep_smoothed_1_2_pass_HIGH_HHTT_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:17_ttbar_smoothed_1_2_pass_HIGH_HHTT w_HHTT:17_ttbar_smoothed_1_2_pass_HIGH_HHTT_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:18_RadNar-1500_pass_HIGH_HHTT w_HHTT:18_RadNar-1500_pass_HIGH_HHTT_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:18_ttbar-semilep_smoothed_1_2_pass_HIGH_HHTT w_HHTT:18_ttbar-semilep_smoothed_1_2_pass_HIGH_HHTT_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:18_ttbar_smoothed_1_2_pass_HIGH_HHTT w_HHTT:18_ttbar_smoothed_1_2_pass_HIGH_HHTT_$SYSTEMATIC
shapes data_obs                       pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:data_obs_pass_HIGH_HHTT
shapes qcd                            pass_HIGH_HHTT             HHTT/base_HHTT.root w_HHTT:qcd_pass_HIGH_HHTT w_HHTT:qcd_pass_HIGH_HHTT_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:16_RadNar-1500_pass_LOW_HHTT w_HHTT:16_RadNar-1500_pass_LOW_HHTT_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:16_ttbar_smoothed_1_2_pass_LOW_HHTT w_HHTT:16_ttbar_smoothed_1_2_pass_LOW_HHTT_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:17_RadNar-1500_pass_LOW_HHTT w_HHTT:17_RadNar-1500_pass_LOW_HHTT_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar-semilep_smoothed_1_2_pass_LOW_HHTT w_HHTT:17_ttbar-semilep_smoothed_1_2_pass_LOW_HHTT_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar_smoothed_1_2_pass_LOW_HHTT w_HHTT:17_ttbar_smoothed_1_2_pass_LOW_HHTT_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:18_RadNar-1500_pass_LOW_HHTT w_HHTT:18_RadNar-1500_pass_LOW_HHTT_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar-semilep_smoothed_1_2_pass_LOW_HHTT w_HHTT:18_ttbar-semilep_smoothed_1_2_pass_LOW_HHTT_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar_smoothed_1_2_pass_LOW_HHTT w_HHTT:18_ttbar_smoothed_1_2_pass_LOW_HHTT_$SYSTEMATIC
shapes data_obs                       pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:data_obs_pass_LOW_HHTT
shapes qcd                            pass_LOW_HHTT              HHTT/base_HHTT.root w_HHTT:qcd_pass_LOW_HHTT w_HHTT:qcd_pass_LOW_HHTT_$SYSTEMATIC
shapes 16_RadNar-1500                 pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:16_RadNar-1500_pass_SIG_HHTT w_HHTT:16_RadNar-1500_pass_SIG_HHTT_$SYSTEMATIC
shapes 16_ttbar_smoothed_1_2          pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:16_ttbar_smoothed_1_2_pass_SIG_HHTT w_HHTT:16_ttbar_smoothed_1_2_pass_SIG_HHTT_$SYSTEMATIC
shapes 17_RadNar-1500                 pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:17_RadNar-1500_pass_SIG_HHTT w_HHTT:17_RadNar-1500_pass_SIG_HHTT_$SYSTEMATIC
shapes 17_ttbar-semilep_smoothed_1_2  pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar-semilep_smoothed_1_2_pass_SIG_HHTT w_HHTT:17_ttbar-semilep_smoothed_1_2_pass_SIG_HHTT_$SYSTEMATIC
shapes 17_ttbar_smoothed_1_2          pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:17_ttbar_smoothed_1_2_pass_SIG_HHTT w_HHTT:17_ttbar_smoothed_1_2_pass_SIG_HHTT_$SYSTEMATIC
shapes 18_RadNar-1500                 pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:18_RadNar-1500_pass_SIG_HHTT w_HHTT:18_RadNar-1500_pass_SIG_HHTT_$SYSTEMATIC
shapes 18_ttbar-semilep_smoothed_1_2  pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar-semilep_smoothed_1_2_pass_SIG_HHTT w_HHTT:18_ttbar-semilep_smoothed_1_2_pass_SIG_HHTT_$SYSTEMATIC
shapes 18_ttbar_smoothed_1_2          pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:18_ttbar_smoothed_1_2_pass_SIG_HHTT w_HHTT:18_ttbar_smoothed_1_2_pass_SIG_HHTT_$SYSTEMATIC
shapes data_obs                       pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:data_obs_pass_SIG_HHTT
shapes qcd                            pass_SIG_HHTT              HHTT/base_HHTT.root w_HHTT:qcd_pass_SIG_HHTT w_HHTT:qcd_pass_SIG_HHTT_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          pass_LOW_HH21   pass_SIG_HH21   pass_HIGH_HH21  fail_LOW_HH21   fail_SIG_HH21   fail_HIGH_HH21  pass_LOW_HHLL   pass_SIG_HHLL   pass_HIGH_HHLL  fail_LOW_HHLL   fail_SIG_HHLL   fail_HIGH_HHLL  pass_LOW_HHTT   pass_SIG_HHTT   pass_HIGH_HHTT  fail_LOW_HHTT   fail_SIG_HHTT   fail_HIGH_HHTT
observation  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                  -1                
----------------------------------------------------------------------------------------------------------------------------------
bin                               pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_LOW_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_SIG_HH21              pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             pass_HIGH_HH21             fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_LOW_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_SIG_HH21              fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             fail_HIGH_HH21             pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_LOW_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_SIG_HHLL              pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             pass_HIGH_HHLL             fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_LOW_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_SIG_HHLL              fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             fail_HIGH_HHLL             pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_LOW_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_SIG_HHTT              pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             pass_HIGH_HHTT             fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_LOW_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_SIG_HHTT              fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT             fail_HIGH_HHTT           
process                           17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 18_ttbar                       16_ttbar                       17_ttbar                       18_ttbar-semilep               17_ttbar-semilep               qcd                            17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 18_ttbar                       16_ttbar                       17_ttbar                       18_ttbar-semilep               17_ttbar-semilep               qcd                            17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 18_ttbar                       16_ttbar                       17_ttbar                       18_ttbar-semilep               17_ttbar-semilep               qcd                            17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 18_ttbar                       16_ttbar                       17_ttbar                       18_ttbar-semilep               17_ttbar-semilep               qcd                            17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 18_ttbar                       16_ttbar                       17_ttbar                       18_ttbar-semilep               17_ttbar-semilep               qcd                            17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 18_ttbar                       16_ttbar                       17_ttbar                       18_ttbar-semilep               17_ttbar-semilep               qcd                            17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2          17_RadNar-1500                 16_RadNar-1500                 18_RadNar-1500                 16_ttbar_smoothed_1_2          18_ttbar-semilep_smoothed_1_2  17_ttbar_smoothed_1_2          qcd                            17_ttbar-semilep_smoothed_1_2  18_ttbar_smoothed_1_2        
process                           -2                             -1                             0                              1                              2                              3                              4                              5                              6                              -2                             -1                             0                              1                              2                              3                              4                              5                              6                              -2                             -1                             0                              1                              2                              3                              4                              5                              6                              -2                             -1                             0                              1                              2                              3                              4                              5                              6                              -2                             -1                             0                              1                              2                              3                              4                              5                              6                              -2                             -1                             0                              1                              2                              3                              4                              5                              6                              -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                             -2                             -1                             0                              7                              8                              9                              6                              10                             11                           
